Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             5.355082e-31         7.010459e-33         2.216902e-31        41.398%
         6.251             1.044992e-27         9.034075e-30         2.856825e-28        27.338%
         8.286             7.060786e-26         4.531936e-28         1.433124e-26        20.297%
         10.99             9.111964e-25         4.731204e-27         1.496138e-25        16.419%
         14.56             5.240132e-24         2.288580e-26         7.237125e-25        13.811%
         19.31             1.938339e-23         7.245711e-26         2.291295e-24        11.821%
         25.60             5.435240e-23         1.754248e-25         5.547418e-24        10.206%
         33.93             1.260890e-22         3.521006e-25         1.113440e-23        8.831%
         44.98             2.549615e-22         6.151711e-25         1.945342e-23        7.630%
         59.64             4.652106e-22         9.651013e-25         3.051918e-23        6.560%
         79.06             7.834966e-22         1.388908e-24         4.392112e-23        5.606%
         104.8             1.236111e-21         1.863951e-24         5.894330e-23        4.768%
         138.9             1.842048e-21         2.379043e-24         7.523193e-23        4.084%
         184.2             2.599301e-21         2.989187e-24         9.452639e-23        3.637%
         244.2             3.464799e-21         3.902960e-24         1.234224e-22        3.562%
         323.7             4.346178e-21         5.487142e-24         1.735187e-22        3.992%
         429.2             5.126881e-21         7.979755e-24         2.523420e-22        4.922%
         569.0             5.702516e-21         1.125065e-23         3.557767e-22        6.239%
         754.3             5.993324e-21         1.493356e-23         4.722407e-22        7.879%
         1000.             5.936351e-21         1.855986e-23         5.869144e-22        9.887%

Inelastic energy loss coefficient (eV m3/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             3.140509e-24         4.195325e-26         1.326678e-24        42.244%
         4.715             1.995036e-20         1.438689e-22         4.549533e-21        22.804%
         6.251             2.524439e-18         9.223596e-21         2.916757e-19        11.554%
         8.286             3.135894e-17         5.443208e-20         1.721294e-18        5.489%
         10.99             1.251611e-16         1.159474e-19         3.666579e-18        2.929%
         14.56             3.164448e-16         1.917771e-19         6.064524e-18        1.916%
         19.31             6.633504e-16         3.093487e-19         9.782464e-18        1.475%
         25.60             1.275307e-15         5.099243e-19         1.612522e-17        1.264%
         33.93             2.346108e-15         8.676561e-19         2.743770e-17        1.169%
         44.98             4.214082e-15         1.536361e-18         4.858401e-17        1.153%
         59.64             7.471517e-15         2.840819e-18         8.983457e-17        1.202%
         79.06             1.314839e-14         5.462852e-18         1.727505e-16        1.314%
         104.8             2.301165e-14         1.084797e-17         3.430429e-16        1.491%
         138.9             3.994026e-14         2.166469e-17         6.850976e-16        1.715%
         184.2             6.817637e-14         4.170773e-17         1.318914e-15        1.935%
         244.2             1.127910e-13         7.190570e-17         2.273858e-15        2.016%
         323.7             1.777052e-13         1.031464e-16         3.261774e-15        1.835%
         429.2             2.632158e-13         1.159074e-16         3.665314e-15        1.393%
         569.0             3.654662e-13         1.175641e-16         3.717703e-15        1.017%
